Order_ID,Date,Product,Category,Region,Salesperson,Units_Sold,Unit_Price,Total_Sales,Discount(%),Payment_Method,Customer_Age,Customer_Gender,Customer_City,Repeat_Customer
ORD1236,2024-03-28,Smartwatch,Office,North,Charlie,19,1244,19617.88,17,Cash,34,Male,Delhi,No
ORD1237,2024-03-14,Smartwatch,Accessories,North,Grace,15,985,12854.25,13,Net Banking,52,Female,Bangalore,No
ORD1238,2024-10-10,Tablet,Accessories,South,David,18,1035,16021.8,14,Net Banking,51,Female,Pune,No
ORD1239,2024-10-25,Monitor,Accessories,South,Eva,2,232,334.08,28,Cash,40,Female,Pune,No
ORD1240,2024-11-29,Smartphone,Electronics,East,Bob,17,1032,15614.16,11,Net Banking,47,Male,Pune,No
ORD1241,2024-07-04,Printer,Electronics,West,Bob,18,413,7210.98,3,Credit Card,25,Male,Hyderabad,Yes
ORD1242,2024-07-22,Headphones,Electronics,East,Frank,6,88,390.72,26,Credit Card,39,Female,Pune,Yes
ORD1243,2024-05-27,Laptop,Electronics,North,Charlie,19,1600,29792.0,2,Cash,61,Female,Bangalore,Yes
ORD1244,2024-10-01,Printer,Electronics,East,Charlie,4,1961,6353.64,19,UPI,53,Female,Delhi,No
ORD1245,2024-12-03,Smartwatch,Office,West,Grace,1,546,393.12,28,Debit Card,22,Female,Hyderabad,Yes
ORD1246,2024-12-20,Laptop,Office,South,Helen,8,1589,11313.68,11,UPI,30,Female,Delhi,Yes
ORD1247,2024-06-25,Laptop,Electronics,West,Alice,7,1422,9356.76,6,Net Banking,46,Female,Hyderabad,Yes
ORD1248,2024-12-30,Laptop,Accessories,West,Grace,3,1031,2226.96,28,Debit Card,48,Male,Delhi,Yes
ORD1249,2024-03-29,Tablet,Electronics,West,Eva,10,970,8730.0,10,Cash,64,Female,Mumbai,Yes
ORD1250,2024-04-08,Smartwatch,Office,South,David,10,1470,14700.0,0,Cash,33,Male,Delhi,No
ORD1251,2024-07-21,Laptop,Office,West,Bob,19,771,13916.55,5,Debit Card,59,Male,Pune,Yes
ORD1252,2024-10-21,Headphones,Accessories,West,Grace,14,1234,14857.36,14,Credit Card,47,Female,Mumbai,No
ORD1253,2024-12-15,Camera,Office,West,Alice,2,65,111.8,14,Debit Card,33,Female,Delhi,No
ORD1254,2024-05-13,Laptop,Electronics,North,Alice,1,542,444.44,18,Net Banking,29,Male,Hyderabad,No
ORD1255,2024-11-21,Tablet,Accessories,West,Grace,18,1499,24283.8,10,Credit Card,34,Female,Hyderabad,No
ORD1256,2024-12-19,Printer,Electronics,South,Frank,7,1181,6200.25,25,Cash,33,Female,Hyderabad,No
ORD1257,2024-04-26,Smartwatch,Electronics,West,Bob,8,943,5884.32,22,Debit Card,29,Male,Chennai,Yes
ORD1258,2024-07-09,Monitor,Accessories,West,Frank,1,1523,1142.25,25,UPI,25,Male,Bangalore,Yes
ORD1259,2024-11-30,Tablet,Electronics,South,David,3,360,1069.2,1,UPI,37,Male,Hyderabad,Yes
ORD1260,2024-06-27,Laptop,Office,West,Alice,8,788,5484.48,13,Net Banking,20,Female,Mumbai,No
ORD1261,2024-01-20,Smartwatch,Electronics,South,Alice,15,1243,18458.55,1,UPI,33,Male,Hyderabad,Yes
ORD1262,2024-01-27,Camera,Accessories,West,Eva,5,595,2142.0,28,Debit Card,47,Female,Chennai,Yes
ORD1263,2024-02-12,Laptop,Accessories,South,David,3,463,1347.33,3,Debit Card,62,Male,Pune,No
ORD1264,2024-09-27,Tablet,Accessories,West,Alice,19,300,4788.0,16,UPI,40,Male,Mumbai,No
ORD1265,2024-02-17,Smartphone,Electronics,West,David,1,808,791.84,2,Debit Card,45,Male,Chennai,No
ORD1266,2024-09-18,Headphones,Accessories,North,Bob,15,1854,24472.8,12,Net Banking,57,Female,Pune,No
ORD1267,2024-01-22,Monitor,Accessories,North,Charlie,8,1214,8935.04,8,Credit Card,22,Female,Mumbai,Yes
ORD1268,2024-11-05,Printer,Electronics,West,Alice,2,1347,2532.36,6,Net Banking,37,Male,Delhi,No
ORD1269,2024-07-12,Tablet,Office,West,Eva,3,1489,3841.62,14,Net Banking,57,Male,Bangalore,No
ORD1270,2024-07-24,Smartwatch,Electronics,East,Bob,14,1681,18356.52,22,Debit Card,61,Male,Bangalore,Yes
ORD1271,2024-01-25,Monitor,Accessories,South,Grace,14,1812,18264.96,28,Credit Card,18,Female,Chennai,Yes
ORD1272,2024-03-07,Monitor,Accessories,East,David,11,1964,15554.88,28,Debit Card,47,Male,Pune,No
ORD1273,2024-03-06,Monitor,Electronics,North,Grace,16,1112,16012.8,10,Cash,38,Female,Bangalore,Yes
ORD1274,2024-11-03,Laptop,Office,North,Frank,4,863,2796.12,19,Debit Card,37,Male,Pune,No
ORD1275,2024-09-12,Headphones,Accessories,North,Bob,5,78,386.1,1,Debit Card,23,Male,Pune,No
ORD1276,2024-04-06,Laptop,Accessories,North,Grace,14,1007,12124.28,14,Debit Card,39,Male,Chennai,Yes
ORD1277,2024-08-09,Smartwatch,Accessories,West,Helen,16,526,7321.92,13,Credit Card,35,Male,Chennai,Yes
ORD1278,2024-04-08,Laptop,Electronics,North,Helen,18,367,5350.86,19,Debit Card,25,Male,Chennai,No
ORD1279,2024-11-01,Smartphone,Accessories,West,Alice,7,294,1625.82,21,Credit Card,56,Male,Bangalore,No
ORD1280,2024-05-02,Headphones,Office,West,David,10,797,7173.0,10,UPI,49,Female,Chennai,No
ORD1281,2024-12-14,Headphones,Accessories,North,Charlie,7,746,3864.28,26,Cash,50,Male,Bangalore,Yes
ORD1282,2024-09-19,Smartwatch,Accessories,North,Bob,1,321,314.58,2,Credit Card,33,Female,Chennai,No
ORD1283,2024-05-17,Printer,Office,South,Alice,19,1513,24147.48,16,UPI,29,Male,Hyderabad,No
ORD1284,2024-02-11,Smartphone,Accessories,East,Eva,16,1821,20686.56,29,Credit Card,55,Male,Pune,No
ORD1285,2024-08-12,Tablet,Electronics,North,Frank,19,1312,22185.92,11,Credit Card,51,Female,Chennai,No
ORD1286,2024-06-23,Laptop,Electronics,South,David,4,426,1312.08,23,Cash,31,Male,Mumbai,No
ORD1287,2024-06-15,Camera,Electronics,South,Bob,18,315,4139.1,27,Net Banking,53,Female,Pune,Yes
ORD1288,2024-02-01,Laptop,Office,East,Helen,2,975,1404.0,28,Net Banking,50,Female,Pune,No
ORD1289,2024-10-24,Monitor,Accessories,West,Bob,1,970,776.0,20,Credit Card,40,Male,Chennai,No
ORD1290,2024-09-17,Laptop,Electronics,North,Charlie,15,1432,18472.8,14,Debit Card,62,Female,Delhi,No
ORD1291,2024-05-05,Tablet,Office,East,Helen,5,389,1653.25,15,UPI,19,Female,Chennai,No
ORD1292,2024-08-17,Laptop,Accessories,North,Charlie,11,438,4625.28,4,Debit Card,58,Male,Pune,Yes
ORD1293,2024-09-23,Smartphone,Office,South,Eva,10,626,4632.4,26,Debit Card,38,Female,Mumbai,Yes
ORD1294,2024-07-15,Smartphone,Electronics,South,Frank,2,1762,2854.44,19,Credit Card,19,Male,Pune,Yes
ORD1295,2024-06-26,Headphones,Electronics,West,Eva,3,52,148.2,5,Credit Card,44,Male,Mumbai,No
ORD1296,2024-04-28,Smartwatch,Electronics,South,Alice,12,1502,14779.68,18,Credit Card,26,Male,Bangalore,No
ORD1297,2024-08-09,Printer,Office,South,Alice,5,1215,4617.0,24,Credit Card,18,Male,Hyderabad,Yes
ORD1298,2024-03-09,Camera,Office,East,Eva,5,425,2040.0,4,Net Banking,28,Female,Pune,Yes
ORD1299,2024-05-03,Monitor,Electronics,North,Frank,6,1743,10248.84,2,Credit Card,20,Male,Chennai,Yes
